kód obce,název obce,voliči v seznamu,vydané obálky,platné hlasy,ODS,ČSSD,KSČM,ANO 2011,SPD,Piráti,COS,Rado. Č.,STAN,Zelený,ROZUMNÍ,SSO,BPI,ODA,EU referendum,TOP 09,DB 2016,SPR,Křesťaní,ČSNS,REALIST,SPORT,DSSS,SPO
579041,Batňovice,635,415,414,53,"0,00",20,"0,72",1,27,0,0,"0,00","4,83",0,"0,00",10,"2,41","6,52",3,1,"0,24",5,0,"1,20",0,"0,00","0,24"
579050,Bernartice,725,441,439,41,"0,00",26,"0,68",0,54,0,0,"0,00","5,92",0,"0,00",15,"3,41","12,30",3,4,"0,91",4,0,"0,91",0,"0,00","0,00"
579068,Bílá Třemešná,1081,678,674,39,"0,14",41,"1,78",1,50,1,0,"0,00","6,08",0,"0,00",24,"3,56","7,41",12,10,"1,48",15,0,"2,22",0,"0,00","0,14"
579076,Bílé Poličany,134,98,98,10,"0,00",8,"1,02",0,12,0,0,"0,00","8,16",0,"0,00",7,"7,14","12,24",1,0,"0,00",0,0,"0,00",0,"0,00","0,00"
579092,Borovnice,305,178,174,24,"0,00",10,"2,87",0,12,0,0,"0,00","5,74",1,"0,57",15,"8,62","6,89",5,0,"0,00",0,0,"0,00",0,"0,00","0,00"
548821,Borovnička,157,90,90,11,"0,00",8,"0,00",0,8,0,0,"0,00","8,88",0,"0,00",3,"3,33","8,88",0,1,"1,11",1,0,"1,11",0,"0,00","0,00"
579106,Čermná,316,194,193,15,"0,00",14,"1,03",0,27,0,1,"0,51","7,25",0,"0,00",12,"6,21","13,98",2,3,"1,55",4,0,"2,07",2,"1,03","0,00"
579114,Černý Důl,576,410,408,53,"0,24",24,"1,22",0,39,1,0,"0,00","5,88",1,"0,24",32,"7,84","9,55",5,5,"1,22",4,0,"0,98",1,"0,24","0,00"
579122,Dolní Branná,803,590,585,87,"0,34",38,"0,51",0,37,2,0,"0,00","6,49",1,"0,17",60,"10,25","6,32",3,4,"0,68",16,0,"2,73",0,"0,00","0,00"
554863,Dolní Brusnice,314,215,213,29,"0,00",6,"0,46",1,20,0,0,"0,00","2,81",1,"0,46",12,"5,63","9,38",1,1,"0,46",2,0,"0,93",1,"0,46","0,46"
579149,Dolní Dvůr,228,148,148,18,"0,67",8,"2,02",0,11,1,0,"0,00","5,40",0,"0,00",31,"20,94","7,43",3,2,"1,35",2,0,"1,35",1,"0,67","0,00"
579157,Dolní Kalná,544,359,358,33,"0,00",15,"1,11",0,23,0,0,"0,00","4,18",0,"0,00",42,"11,73","6,42",4,3,"0,83",6,0,"1,67",0,"0,00","0,00"
579165,Dolní Lánov,600,327,326,41,"0,00",11,"0,30",1,22,0,0,"0,00","3,37",0,"0,00",39,"11,96","6,74",1,2,"0,61",5,0,"1,53",2,"0,61","0,30"
579173,Dolní Olešnice,292,186,186,13,"0,00",7,"0,00",0,15,0,0,"0,00","3,76",1,"0,53",8,"4,30","8,06",0,2,"1,07",0,0,"0,00",0,"0,00","0,00"
579181,Doubravice,308,196,194,24,"0,00",6,"1,03",0,14,0,0,"0,00","3,09",0,"0,00",13,"6,70","7,21",2,0,"0,00",2,0,"1,03",0,"0,00","0,00"
579190,Dubenec,561,378,375,25,"0,00",19,"1,60",1,37,0,1,"0,26","5,06",3,"0,80",36,"9,60","9,86",6,4,"1,06",9,0,"2,40",0,"0,00","0,26"
579203,Dvůr Králové nad Labem,12917,7735,7672,1046,"0,05",505,"1,25",7,426,4,5,"0,06","6,58",7,"0,09",237,"3,08","5,55",96,61,"0,79",103,0,"1,34",7,"0,09","0,09"
579211,Hajnice,786,455,452,62,"0,00",30,"2,87",0,34,0,0,"0,00","6,63",1,"0,22",9,"1,99","7,52",13,5,"1,10",4,0,"0,88",1,"0,22","0,00"
579220,Havlovice,784,544,543,80,"0,18",26,"1,47",0,33,1,0,"0,00","4,78",1,"0,18",27,"4,97","6,07",8,7,"1,28",11,0,"2,02",2,"0,36","0,00"
579238,Horní Brusnice,378,207,204,28,"0,00",13,"0,49",0,13,0,0,"0,00","6,37",0,"0,00",14,"6,86","6,37",1,7,"3,43",2,0,"0,98",1,"0,49","0,00"
579254,Horní Kalná,292,196,193,28,"0,00",8,"2,07",0,8,0,0,"0,00","4,14",0,"0,00",29,"15,02","4,14",4,0,"0,00",2,0,"1,03",0,"0,00","0,00"
579262,Horní Maršov,873,581,577,95,"0,17",26,"1,73",0,37,1,0,"0,00","4,50",0,"0,00",30,"5,19","6,41",10,6,"1,03",2,0,"0,34",4,"0,69","0,00"
579271,Horní Olešnice,263,157,155,13,"0,00",11,"1,29",0,11,0,0,"0,00","7,09",0,"0,00",7,"4,51","7,09",2,1,"0,64",0,0,"0,00",0,"0,00","0,00"
579297,Hostinné,3619,2134,2118,153,"0,14",129,"1,08",2,195,3,2,"0,09","6,09",3,"0,14",144,"6,79","9,20",23,24,"1,13",18,0,"0,84",0,"0,00","0,09"
579301,Hřibojedy,175,115,114,2,"0,00",9,"0,87",0,12,0,0,"0,00","7,89",1,"0,87",7,"6,14","10,52",1,1,"0,87",0,0,"0,00",0,"0,00","0,00"
579319,Chotěvice,835,448,446,48,"0,22",31,"0,67",1,45,1,0,"0,00","6,95",0,"0,00",29,"6,50","10,08",3,6,"1,34",2,0,"0,44",1,"0,22","0,22"
579327,Choustníkovo Hradiště,482,245,242,18,"0,41",9,"2,06",0,13,1,0,"0,00","3,71",1,"0,41",15,"6,19","5,37",5,0,"0,00",2,0,"0,82",0,"0,00","0,00"
579335,Chvaleč,538,312,311,43,"0,00",17,"0,00",0,34,0,1,"0,32","5,46",0,"0,00",16,"5,14","10,93",0,4,"1,28",5,0,"1,60",0,"0,00","0,00"
579351,Janské Lázně,745,486,476,80,"0,00",27,"0,63",3,27,0,0,"0,00","5,67",0,"0,00",17,"3,57","5,67",3,6,"1,26",4,0,"0,84",0,"0,00","0,63"
579378,Jívka,444,259,256,25,"0,00",14,"0,78",0,30,0,0,"0,00","5,46",1,"0,39",6,"2,34","11,71",2,3,"1,17",1,0,"0,39",0,"0,00","0,00"
579386,Klášterská Lhota,178,116,115,2,"0,00",10,"0,86",0,10,0,0,"0,00","8,69",0,"0,00",8,"6,95","8,69",1,5,"4,34",1,0,"0,86",0,"0,00","0,00"
579394,Kocbeře,419,261,260,17,"0,00",9,"3,07",0,23,0,0,"0,00","3,46",0,"0,00",10,"3,84","8,84",8,2,"0,76",2,0,"0,76",2,"0,76","0,00"
579408,Kohoutov,226,147,146,26,"0,00",1,"4,79",0,19,0,1,"0,68","0,68",0,"0,00",4,"2,73","13,01",7,4,"2,73",5,0,"3,42",1,"0,68","0,00"
530808,Královec,156,87,86,8,"0,00",4,"1,16",0,7,0,0,"0,00","4,65",0,"0,00",0,"0,00","8,13",1,0,"0,00",0,0,"0,00",0,"0,00","0,00"
579416,Kuks,234,142,140,13,"0,00",4,"0,71",0,15,0,1,"0,71","2,85",0,"0,00",5,"3,57","10,71",1,2,"1,42",3,0,"2,14",0,"0,00","0,00"
579424,Kunčice nad Labem,458,281,281,30,"0,00",12,"1,06",0,19,0,0,"0,00","4,27",0,"0,00",40,"14,23","6,76",3,1,"0,35",1,0,"0,35",1,"0,35","0,00"
548804,Lampertice,339,179,178,8,"0,00",13,"0,00",2,26,0,0,"0,00","7,30",1,"0,56",0,"0,00","14,60",0,1,"0,56",1,0,"0,56",0,"0,00","1,12"
579432,Lánov,1396,892,884,80,"0,00",35,"0,90",1,88,0,2,"0,22","3,95",2,"0,22",89,"10,06","9,95",8,9,"1,01",24,0,"2,71",2,"0,22","0,11"
579441,Lanžov,156,103,101,8,"0,00",10,"0,99",0,4,0,0,"0,00","9,90",0,"0,00",5,"4,95","3,96",1,0,"0,00",1,0,"0,99",0,"0,00","0,00"
579475,Libňatov,303,218,218,28,"0,00",14,"1,83",0,13,0,0,"0,00","6,42",0,"0,00",7,"3,21","5,96",4,2,"0,91",4,0,"1,83",0,"0,00","0,00"
579483,Libotov,157,110,110,8,"0,90",2,"2,72",0,11,1,0,"0,00","1,81",0,"0,00",4,"3,63","10,00",3,3,"2,72",2,0,"1,81",0,"0,00","0,00"
546470,Litíč,130,86,86,9,"0,00",3,"2,32",0,4,0,1,"1,16","3,48",0,"0,00",3,"3,48","4,65",2,0,"0,00",3,0,"3,48",1,"1,16","0,00"
579505,Malá Úpa,193,177,177,40,"0,00",2,"1,12",0,2,0,0,"0,00","1,12",0,"0,00",15,"8,47","1,12",2,0,"0,00",1,0,"0,56",0,"0,00","0,00"
579513,Malé Svatoňovice,1401,956,946,93,"3,06",69,"1,58",3,64,29,1,"0,10","7,29",1,"0,10",37,"3,91","6,76",15,11,"1,16",13,0,"1,37",1,"0,10","0,31"
579530,Maršov u Úpice,146,94,93,12,"0,00",4,"0,00",0,10,0,0,"0,00","4,30",0,"0,00",0,"0,00","10,75",0,2,"2,15",0,0,"0,00",0,"0,00","0,00"
579548,Mladé Buky,1839,1072,1066,125,"0,18",72,"0,65",2,80,2,1,"0,09","6,75",0,"0,00",72,"6,75","7,50",7,11,"1,03",20,0,"1,87",1,"0,09","0,18"
579556,Mostek,1007,631,625,44,"0,00",29,"1,28",0,76,0,0,"0,00","4,64",1,"0,16",26,"4,16","12,16",8,10,"1,60",8,0,"1,28",0,"0,00","0,00"
579564,Nemojov,564,365,359,34,"0,27",12,"1,94",0,18,1,3,"0,83","3,34",2,"0,55",12,"3,34","5,01",7,2,"0,55",10,0,"2,78",0,"0,00","0,00"
579581,Pec pod Sněžkou,706,540,530,183,"0,00",12,"1,69",0,13,0,0,"0,00","2,26",0,"0,00",29,"5,47","2,45",9,3,"0,56",6,0,"1,13",1,"0,18","0,00"
579599,Pilníkov,975,571,571,51,"0,00",31,"1,57",1,51,0,1,"0,17","5,42",1,"0,17",22,"3,85","8,93",9,5,"0,87",8,0,"1,40",2,"0,35","0,17"
579602,Prosečné,456,294,290,33,"0,00",15,"0,00",0,36,0,0,"0,00","5,17",0,"0,00",20,"6,89","12,41",0,7,"2,41",0,0,"0,00",0,"0,00","0,00"
579629,Radvanice,779,398,396,35,"0,00",24,"0,75",0,57,0,0,"0,00","6,06",0,"0,00",13,"3,28","14,39",3,7,"1,76",2,0,"0,50",1,"0,25","0,00"
579637,Rtyně v Podkrkonoší,2472,1606,1588,156,"0,25",130,"1,19",4,97,4,2,"0,12","8,18",2,"0,12",79,"4,97","6,10",19,19,"1,19",31,0,"1,95",3,"0,18","0,25"
579645,Rudník,1716,979,968,92,"0,10",52,"1,03",1,84,1,0,"0,00","5,37",1,"0,10",97,"10,02","8,67",10,12,"1,23",10,0,"1,03",2,"0,20","0,10"
548812,Stanovice,49,32,32,7,"0,00",1,"0,00",0,2,0,0,"0,00","3,12",0,"0,00",8,"25,00","6,25",0,1,"3,12",0,0,"0,00",0,"0,00","0,00"
579661,Staré Buky,453,319,315,56,"0,00",24,"0,63",0,26,0,0,"0,00","7,61",0,"0,00",5,"1,58","8,25",2,1,"0,31",6,0,"1,90",0,"0,00","0,00"
579696,Strážné,214,170,170,57,"0,58",7,"1,76",0,1,1,0,"0,00","4,11",0,"0,00",5,"2,94","0,58",3,0,"0,00",5,0,"2,94",0,"0,00","0,00"
579726,Suchovršice,286,203,203,28,"0,00",15,"0,49",0,16,0,0,"0,00","7,38",1,"0,49",7,"3,44","7,88",1,0,"0,00",4,0,"1,97",0,"0,00","0,00"
579734,Svoboda nad Úpou,1647,1029,1017,142,"0,39",71,"0,78",0,79,4,0,"0,00","6,98",0,"0,00",18,"1,76","7,76",8,17,"1,67",18,0,"1,76",8,"0,78","0,00"
579742,Špindlerův Mlýn,1179,901,890,206,"0,00",35,"2,02",3,27,0,0,"0,00","3,93",0,"0,00",75,"8,42","3,03",18,5,"0,56",12,0,"1,34",1,"0,11","0,33"
579751,Trotina,68,44,43,3,"0,00",7,"0,00",0,3,0,0,"0,00","16,27",0,"0,00",4,"9,30","6,97",0,0,"0,00",0,0,"0,00",0,"0,00","0,00"
579025,Trutnov,24640,14946,14828,2676,"0,11",859,"1,42",13,1032,17,7,"0,04","5,79",11,"0,07",376,"2,53","6,95",212,89,"0,60",262,0,"1,76",7,"0,04","0,08"
579769,Třebihošť,348,229,225,34,"0,00",13,"2,22",1,21,0,0,"0,00","5,77",0,"0,00",7,"3,11","9,33",5,4,"1,77",6,0,"2,66",1,"0,44","0,44"
579777,Úpice,4527,2530,2508,263,"0,11",153,"0,95",3,218,3,3,"0,11","6,10",3,"0,11",74,"2,95","8,69",24,26,"1,03",15,0,"0,59",1,"0,03","0,11"
579785,Velké Svatoňovice,1018,649,646,65,"0,15",39,"0,61",0,43,1,2,"0,30","6,03",2,"0,30",23,"3,56","6,65",4,6,"0,92",15,0,"2,32",1,"0,15","0,00"
579793,Velký Vřešťov,189,121,121,8,"0,00",10,"1,65",0,5,0,0,"0,00","8,26",0,"0,00",9,"7,43","4,13",2,1,"0,82",5,0,"4,13",0,"0,00","0,00"
574597,Vilantice,155,112,111,5,"0,00",9,"0,00",0,12,0,1,"0,90","8,10",1,"0,90",9,"8,10","10,81",0,0,"0,00",1,0,"0,90",0,"0,00","0,00"
579815,Vítězná,1100,616,611,53,"0,00",22,"0,98",0,36,0,1,"0,16","3,60",0,"0,00",11,"1,80","5,89",6,13,"2,12",10,0,"1,63",3,"0,49","0,00"
579823,Vlčice,402,257,255,41,"0,39",7,"0,78",0,33,1,1,"0,39","2,74",2,"0,78",10,"3,92","12,94",2,2,"0,78",3,0,"1,17",0,"0,00","0,00"
579831,Vlčkovice v Podkrkonoší,311,186,186,16,"0,00",7,"0,53",2,10,0,0,"0,00","3,76",0,"0,00",5,"2,68","5,37",1,1,"0,53",2,0,"1,07",0,"0,00","1,07"
579858,Vrchlabí,9924,6314,6275,822,"0,15",290,"1,32",3,308,10,7,"0,11","4,62",6,"0,09",935,"14,90","4,90",83,46,"0,73",117,0,"1,86",11,"0,17","0,04"
548839,Zábřezí-Řečice,116,93,93,10,"0,00",2,"0,00",0,7,0,0,"0,00","2,15",0,"0,00",3,"3,22","7,52",0,0,"0,00",3,0,"3,22",0,"0,00","0,00"
548847,Zdobín,97,71,71,7,"0,00",6,"1,40",0,2,0,0,"0,00","8,45",0,"0,00",6,"8,45","2,81",1,0,"0,00",1,0,"1,40",0,"0,00","0,00"
579866,Zlatá Olešnice,164,87,87,17,"0,00",1,"1,14",0,11,0,0,"0,00","1,14",0,"0,00",2,"2,29","12,64",1,2,"2,29",3,0,"3,44",0,"0,00","0,00"
579874,Žacléř,2635,1427,1408,206,"0,21",92,"1,06",0,166,3,0,"0,00","6,53",1,"0,07",16,"1,13","11,78",15,20,"1,42",15,0,"1,06",2,"0,14","0,00"
